level1,level2,Year,Month,Quarter,Month_Name,Quarter_Name,value
Furniture,Bookcases,2014,1,1,January,Q1,1010.0550000000001
Furniture,Bookcases,2014,3,1,March,Q1,1706.446
Furniture,Bookcases,2014,4,2,April,Q2,308.499
Furniture,Bookcases,2014,5,2,May,Q2,640.631
Furniture,Bookcases,2014,6,2,June,Q2,759.5735999999999
Furniture,Bookcases,2014,7,3,July,Q3,1487.673
Furniture,Bookcases,2014,8,3,August,Q3,794.2760000000001
Furniture,Bookcases,2014,9,3,September,Q3,2394.4698
Furniture,Bookcases,2014,10,4,October,Q4,616.998
Furniture,Bookcases,2014,11,4,November,Q4,7263.7137
Furniture,Bookcases,2014,12,4,December,Q4,3054.3424999999997
Furniture,Bookcases,2015,1,1,January,Q1,1804.8476
Furniture,Bookcases,2015,2,1,February,Q1,283.92
Furniture,Bookcases,2015,3,1,March,Q1,2625.422
Furniture,Bookcases,2015,4,2,April,Q2,875.71
Furniture,Bookcases,2015,5,2,May,Q2,1916.8174999999999
Furniture,Bookcases,2015,6,2,June,Q2,482.94
Furniture,Bookcases,2015,7,3,July,Q3,2860.384
Furniture,Bookcases,2015,8,3,August,Q3,3804.9642
Furniture,Bookcases,2015,9,3,September,Q3,10685.208999999999
Furniture,Bookcases,2015,10,4,October,Q4,2173.771
Furniture,Bookcases,2015,11,4,November,Q4,8377.345
Furniture,Bookcases,2015,12,4,December,Q4,2652.2422
Furniture,Bookcases,2016,1,1,January,Q1,2239.536
Furniture,Bookcases,2016,2,1,February,Q1,239.98
Furniture,Bookcases,2016,3,1,March,Q1,1091.855
Furniture,Bookcases,2016,4,2,April,Q2,1557.768
Furniture,Bookcases,2016,6,2,June,Q2,2596.0429999999997
Furniture,Bookcases,2016,7,3,July,Q3,2540.651
Furniture,Bookcases,2016,8,3,August,Q3,562.2128
Furniture,Bookcases,2016,9,3,September,Q3,6656.9959
Furniture,Bookcases,2016,10,4,October,Q4,1376.448
Furniture,Bookcases,2016,11,4,November,Q4,5797.2748
Furniture,Bookcases,2016,12,4,December,Q4,1616.702
Furniture,Bookcases,2017,1,1,January,Q1,297.92
Furniture,Bookcases,2017,2,1,February,Q1,1125.7234
Furniture,Bookcases,2017,3,1,March,Q1,1928.1928
Furniture,Bookcases,2017,4,2,April,Q2,1978.5036
Furniture,Bookcases,2017,5,2,May,Q2,3732.1331999999998
Furniture,Bookcases,2017,6,2,June,Q2,5309.0727
Furniture,Bookcases,2017,7,3,July,Q3,1700.2749999999999
Furniture,Bookcases,2017,8,3,August,Q3,460.092
Furniture,Bookcases,2017,9,3,September,Q3,3635.856
Furniture,Bookcases,2017,10,4,October,Q4,4079.7262
Furniture,Bookcases,2017,11,4,November,Q4,2122.687
Furniture,Bookcases,2017,12,4,December,Q4,3654.0978
Furniture,Chairs,2014,1,1,January,Q1,4187.700000000001
Furniture,Chairs,2014,2,1,February,Q1,190.45800000000003
Furniture,Chairs,2014,3,1,March,Q1,5713.142
Furniture,Chairs,2014,4,2,April,Q2,3210.6659999999997
Furniture,Chairs,2014,5,2,May,Q2,3675.109
Furniture,Chairs,2014,6,2,June,Q2,6456.001
Furniture,Chairs,2014,7,3,July,Q3,6364.94
Furniture,Chairs,2014,8,3,August,Q3,2590.242
Furniture,Chairs,2014,9,3,September,Q3,13849.185
Furniture,Chairs,2014,10,4,October,Q4,6486.605
Furniture,Chairs,2014,11,4,November,Q4,7282.554
Furniture,Chairs,2014,12,4,December,Q4,17234.974000000002
Furniture,Chairs,2015,1,1,January,Q1,3246.794
Furniture,Chairs,2015,2,1,February,Q1,2114.886
Furniture,Chairs,2015,3,1,March,Q1,4085.233
